"Position","Freq_D","Freq_R"
2532,100,100
5197,100,100
9143,100,99.73
12380,100,100
13460,100,100
14251,100,100
14401,99.57,100
15117,100,100
16313,100,100
21819,100,100
23174,100,100
27469,100,100
33457,100,100
33551,100,100
36538,100,100
37484,100,100
39758,100,100
41257,100,99.66
42281,100,98.88
43945,99.64,100
47699,100,100
50557,100,99.53
51949,100,100
54394,100,100
63771,100,100
70267,100,100
74059,100,100
89200,100,100
97696,100,100
102188,100,100
103600,100,100
113838,99.45,100
122099,100,100
123520,100,100
126803,100,100
133862,100,100
139756,100,99.74
143207,100,100
157292,99.65,99.72
162581,100,100
169185,100,100
195360,100,100
199470,100,100
203269,100,100
206481,97.93,98.53
206484,97.97,99.5
207226,100,100
208322,99.55,99.67
209638,100,100
212353,100,100
217201,100,100
223752,100,100
225668,100,100
233358,100,100
233364,100,100
243118,99.43,100
243535,100,100
243598,100,100
244911,99.14,100
249522,100,100
250225,100,100
251575,100,100
251669,100,99.7
260282,99.46,100
271547,97.37,100
285876,100,100
287904,100,100
295917,100,100
302660,100,99.72
304923,100,99.68
309765,99.55,100
316129,100,100
320180,100,100
325505,100,100
326039,100,99.29
331588,100,100
342146,99.57,100
343281,100,100
356588,100,100
381030,100,100
390991,100,99.69
391853,100,100
392261,100,100
394659,100,100
408723,100,100
412280,100,100
422745,100,99.44
438271,100,100
444351,100,100
445780,99.55,99.58
447442,99.54,100
453780,100,99.42
455325,100,100
455329,100,100
466096,100,100
468357,100,100
483935,100,100
491742,100,99.63
492150,100,100
498531,100,100
505974,100,100
514657,100,99.41
515125,100,99.63
517358,100,100
517411,100,100
519185,100,100
522081,100,99.44
524891,100,100
527316,100,100
528354,100,100
533781,100,100
534427,100,100
534691,100,99.7
546357,100,100
555991,100,99.7
563420,100,99.71
565404,100,100
565655,100,100
573384,100,100
580772,99.14,98.64
584171,100,100
584438,100,100
584511,100,100
589536,99.09,98.62
590763,100,100
599868,100,100
613327,100,100
632048,100,98.11
637922,100,100
646243,100,99.59
648856,100,100
655986,100,100
657578,100,100
659341,100,99.62
662911,100,100
664249,100,100
666434,100,99.64
670545,99.49,100
684290,100,100
684705,100,99.61
690248,100,100
690450,100,100
700776,100,100
701336,99.52,99.65
705595,99.31,99.53
705602,100,100
706603,100,98.55
709226,100,100
710404,99.53,100
711850,14.63,NA
712693,99.07,97.59
713310,100,100
715266,100,100
717588,100,99.61
726703,100,100
752343,100,100
757182,100,100
763031,99.51,100
764995,100,100
767414,100,100
773809,100,100
776100,100,100
796509,100,99.7
814641,100,100
815236,99.54,100
815851,100,100
820752,100,100
821907,100,100
832201,100,100
832246,100,100
842111,99.41,100
853469,100,99.62
871271,100,100
885542,100,100
894888,98.89,100
911261,99.58,100
913274,99.61,100
916046,100,100
931123,99.49,100
932280,100,100
933699,100,100
934230,100,100
934611,100,100
938246,100,100
941845,100,100
942479,99.45,100
948294,100,100
951142,100,100
957117,100,100
960367,100,100
971634,100,99.66
980100,100,100
980360,99.43,100
985670,100,99.23
986563,100,100
996982,100,100
1014815,100,100
1024346,100,100
1040706,99.45,100
1044912,100,99.67
1047683,100,99.65
1054784,100,100
1056188,100,100
1062813,100,100
1063765,100,100
1079625,100,99.14
1080192,100,100
1090172,100,99.64
1097023,100,100
1098523,100,100
1103249,100,100
1104690,100,100
1105284,100,100
1107434,100,100
1107917,100,100
1107940,100,100
1109163,100,100
1110956,100,100
1113290,100,100
1123597,100,100
1131300,100,100
1142266,100,100
1143832,100,100
1144585,100,100
1148259,100,100
1160770,100,100
1199547,100,99.6
1203824,100,100
1205269,99.49,100
1211369,100,100
1220570,100,100
1230778,100,100
1235446,100,100
1248382,100,100
1248936,99.6,99.72
1250340,100,100
1250357,100,99.64
1251199,100,99.18
1254562,100,100
1255091,100,100
1281771,100,100
1284231,100,98.48
1287112,100,100
1290326,100,100
1306259,100,100
1310316,100,100
1329023,100,99.56
1341023,99.01,98.68
1341029,100,99.32
1341040,99.01,99.32
1341099,100,100
1341114,99.41,100
1341120,100,100
1351172,100,99.39
1354437,100,100
1358940,100,100
1362006,100,100
1367484,100,100
1368947,100,99.54
1389738,100,100
1390763,100,100
1395010,100,100
1396673,100,100
1397201,100,100
1398347,100,100
1400396,100,100
1404169,100,100
1404375,NA,99.56
1410062,100,100
1414619,100,99.13
1417554,100,100
1424699,100,100
1428506,100,99.4
1436712,100,100
1440150,100,99.07
1445474,98.63,99.1
1446923,100,100
1452071,100,100
1455890,100,99.66
1458144,100,100
1459137,99.41,100
1472337,100,100
1479085,100,100
1480024,100,99.57
1480945,50.2,48.8
1480948,49.8,49.25
1480972,46.85,47.02
1481185,99.63,99.43
1490905,100,99.68
1490911,100,100
1492194,100,100
1492607,100,100
1496964,99.24,100
1505194,100,100
1505973,100,100
1511882,100,100
1512031,100,100
1523175,100,99.72
1523791,100,100
1540141,100,100
1544255,100,99.74
1546703,100,100
1548087,100,100
1559562,100,100
1574206,100,100
1584379,100,100
1585283,99.42,99.61
1585404,100,100
1586249,100,100
1592453,100,100
1592454,100,100
1600685,100,100
1608276,100,100
1611283,100,100
1612621,15.96,11.49
1612648,15.89,22.42
1613960,100,100
1625019,100,100
1627351,100,100
1627697,100,99.64
1635668,100,100
1639418,100,100
1639643,100,100
1640442,100,100
1644362,26.28,31.6
1659994,100,100
1677742,100,100
1686676,100,100
1688300,100,100
1692795,100,99.7
1694547,100,100
1695674,100,100
1699849,100,100
1706746,100,100
1709432,100,100
1710070,100,100
1713192,99.52,100
1716472,100,99.65
1718761,100,100
1719391,100,100
1726816,100,100
